BusinessEntityID,QuotaDate,SalesQuota,rowguid,ModifiedDate
274,31/05/2011 0:00:00,"28.000,00 €",99109bbf-8693-4587-bc23-6036ec89e1be,16/04/2011 0:00:00
274,31/08/2011 0:00:00,"7.000,00 €",dfd01444-8900-461c-8d6f-04598dae01d4,17/07/2011 0:00:00
274,01/12/2011 0:00:00,"91.000,00 €",0a69f453-9689-4ccf-a08c-c644670f5668,17/10/2011 0:00:00
274,29/02/2012 0:00:00,"140.000,00 €",da8d1458-5fb9-4c3e-9ead-8f5ce1393047,15/01/2012 0:00:00
274,30/05/2012 0:00:00,"70.000,00 €",760cef84-b980-417b-a667-7358c38857f0,15/04/2012 0:00:00
274,30/08/2012 0:00:00,"154.000,00 €",fb29e024-f26a-49aa-a7cc-c99ae7ba4853,16/07/2012 0:00:00
274,30/11/2012 0:00:00,"107.000,00 €",13947d2c-a254-47c9-8817-cbd186ffa526,16/10/2012 0:00:00
274,28/02/2013 0:00:00,"58.000,00 €",bc1a222f-47a0-48d1-9c56-ac873269dc98,14/01/2013 0:00:00
274,30/05/2013 0:00:00,"263.000,00 €",8b4e3cbf-f0ef-49c5-9a8c-87679055057e,15/04/2013 0:00:00
274,30/08/2013 0:00:00,"116.000,00 €",e9de95e3-b119-4441-bd1d-b27fc4516022,16/07/2013 0:00:00
274,30/11/2013 0:00:00,"84.000,00 €",7cea47b5-8391-4414-a866-ff6ec6628cd3,16/10/2013 0:00:00
274,01/03/2014 0:00:00,"187.000,00 €",0cfb6474-20aa-46d3-a5c0-29dba2eda025,15/01/2014 0:00:00
275,31/05/2011 0:00:00,"367.000,00 €",5f7e9647-3f08-49b0-a4a4-90257fc78197,16/04/2011 0:00:00
275,31/08/2011 0:00:00,"556.000,00 €",87ac1fb7-a3c5-43a6-90aa-2d09ae00148a,17/07/2011 0:00:00
275,01/12/2011 0:00:00,"502.000,00 €",52849f15-2fc4-4154-894d-1e3d3daea181,17/10/2011 0:00:00
275,29/02/2012 0:00:00,"550.000,00 €",c69b67db-f35f-4dad-a8a8-c4d074ad17db,15/01/2012 0:00:00
