BusinessEntityID,Name,AnnualSales,AnnualRevenue,BankName,BusinessType,YearOpened,Specialty,SquareFeet,Brands,Internet,NumberEmployees
764,Fashionable Bikes and Accessories,"3.000.000,00 €","300.000,00 €",Guardian Bank,OS,1972,Mountain,76000,3,T1,90
766,Extreme Toy Store,"3.000.000,00 €","300.000,00 €",International Security,OS,1977,Mountain,75000,2,DSL,91
768,Citywide Service and Repair,"3.000.000,00 €","300.000,00 €",Primary Bank & Reserve,OS,1987,Road,79000,3,DSL,92
770,Best Cycle Store,"3.000.000,00 €","300.000,00 €",International Bank,OS,1974,Touring,78000,4+,T1,93
772,Professional Sporting Goods,"3.000.000,00 €","300.000,00 €",United Security,OS,1974,Touring,78000,2,DSL,94
774,Rugged Bikes,"3.000.000,00 €","300.000,00 €",Reserve Security,OS,1980,Touring,77000,2,DSL,95
776,Principal Bike Company,"3.000.000,00 €","300.000,00 €",Primary International,OS,1986,Road,79000,3,DSL,96
778,One-Piece Handle Bars,"3.000.000,00 €","300.000,00 €",Guardian Bank,OS,1992,Mountain,80000,3,T1,97
780,Finer Riding Supplies,"3.000.000,00 €","300.000,00 €",International Security,OS,1998,Road,78000,4+,DSL,98
782,Neighborhood Store,"3.000.000,00 €","300.000,00 €",Primary International,OS,1983,Road,77000,2,DSL,87
784,Online Bike Catalog,"3.000.000,00 €","300.000,00 €",Guardian Bank,OS,1975,Touring,74000,3,T2,88
786,Outdoor Equipment Store,"3.000.000,00 €","300.000,00 €",International Security,OS,1980,Road,76000,4+,T2,89
788,Paint Supply,"3.000.000,00 €","300.000,00 €",Primary Bank & Reserve,OS,1972,Mountain,78000,4+,T1,90
790,Preferred Bikes,"3.000.000,00 €","300.000,00 €",International Bank,OS,1977,Road,77000,4+,ISDN,91
792,Rally Day Mall,"3.000.000,00 €","300.000,00 €",United Security,OS,1987,Road,75000,3,DSL,92
794,Rewarding Activities Company,"3.000.000,00 €","300.000,00 €",Reserve Security,OS,1974,Road,76000,4+,T1,93
796,Rich Department Store,"3.000.000,00 €","300.000,00 €",Primary International,OS,1974,Touring,76000,2,DSL,94
798,Sales and Supply Company,"3.000.000,00 €","300.000,00 €",Guardian Bank,OS,1980,Road,75000,2,T2,95
800,Stationary Bikes and Stands,"3.000.000,00 €","300.000,00 €",International Security,OS,1986,Road,76000,4+,DSL,96
802,Successful Sales Company,"1.500.000,00 €","150.000,00 €",Guardian Bank,BS,1997,Road,38000,3,T1,46
804,Downtown Hotel,"3.000.000,00 €","300.000,00 €",International Bank,OS,1986,Mountain,74000,4+,DSL,85
806,Certified Sports Supply,"3.000.000,00 €","300.000,00 €",United Security,OS,1978,Mountain,78000,4+,DSL,86
808,Registered Cycle Store,"3.000.000,00 €","300.000,00 €",Reserve Security,OS,1983,Mountain,77000,3,T1,87
810,Rampart Amusement Company,"3.000.000,00 €","300.000,00 €",Primary International,OS,1975,Touring,75000,3,ISDN,88
812,Sundry Sporting Goods,"300.000,00 €","30.000,00 €",Primary Bank & Reserve,BM,1984,Road,7000,4+,T2,5
814,Excellent Riding Supplies,"300.000,00 €","30.000,00 €",International Security,BM,1979,Road,9000,3,ISDN,6
816,Farthermost Bike Shop,"300.000,00 €","30.000,00 €",Guardian Bank,BM,1987,Road,8000,3,T1,7
818,Suburban Cycle Shop,"300.000,00 €","30.000,00 €",Primary International,BM,1982,Mountain,10000,3,DSL,8
820,Weekend Tours,"300.000,00 €","30.000,00 €",Reserve Security,BM,1990,Road,9000,AW,DSL,9
822,Racing Bike Outlet,"3.000.000,00 €","300.000,00 €",United Security,OS,1998,Road,72000,2,DSL,52
824,Utilitarian Sporting Goods,"3.000.000,00 €","300.000,00 €",Reserve Security,OS,1999,Touring,72000,3,DSL,55
826,Bike Goods ,"3.000.000,00 €","300.000,00 €",Primary International,OS,1999,Road,73000,4+,T2,58
828,Vigorous Exercise Company,"3.000.000,00 €","300.000,00 €",Guardian Bank,OS,1979,Mountain,72000,2,T1,61
830,Showcase for Cycles,"3.000.000,00 €","300.000,00 €",International Security,OS,1996,Road,71000,2,T1,64
832,Lease-a-Bike Shop,"3.000.000,00 €","300.000,00 €",Primary Bank & Reserve,OS,1991,Road,71000,3,ISDN,67
834,Functional Store South,"3.000.000,00 €","300.000,00 €",International Bank,OS,1993,Mountain,71000,2,DSL,70
836,Active Cycling,"3.000.000,00 €","300.000,00 €",United Security,OS,1998,Road,73000,4+,DSL,73
838,Stock Parts and Supplies,"3.000.000,00 €","300.000,00 €",Reserve Security,OS,1990,Touring,76000,2,DSL,76
840,Roadway Supplies,"3.000.000,00 €","300.000,00 €",Primary International,OS,1995,Road,73000,4+,DSL,79
842,Sensational Discount Store,"3.000.000,00 €","300.000,00 €",Guardian Bank,OS,1987,Road,73000,2,T1,80
844,Future Bikes,"3.000.000,00 €","300.000,00 €",Guardian Bank,OS,1992,Road,74000,3,DSL,81
846,Super Sports Store,"3.000.000,00 €","300.000,00 €",Primary Bank & Reserve,OS,1999,Road,78000,2,DSL,100
848,Satin Finish Company,"3.000.000,00 €","300.000,00 €",International Bank,OS,1979,Mountain,74000,2,T1,66
850,Regional Manufacturing,"1.500.000,00 €","150.000,00 €",Primary Bank & Reserve,OS,1974,Mountain,38000,4+,DSL,40
852,Original Bicycle Supply Company,"1.500.000,00 €","150.000,00 €",International Bank,OS,1980,Mountain,38000,4+,T1,43
854,First Center,"1.500.000,00 €","150.000,00 €",United Security,OS,1986,Mountain,39000,2,T2,46
856,Action Bicycle Specialists,"1.500.000,00 €","150.000,00 €",Reserve Security,OS,1992,Touring,40000,2,DSL,49
858,Roadway Bike Emporium,"3.000.000,00 €","300.000,00 €",Primary International,OS,1998,Touring,68000,3,T1,52
860,Sleek Bikes ,"3.000.000,00 €","300.000,00 €",Guardian Bank,OS,1999,Touring,70000,3,DSL,55
862,Retail Sporting Equipment,"3.000.000,00 €","300.000,00 €",International Security,OS,1999,Mountain,72000,4+,T1,58
864,Price-Cutter Discount Bikes,"3.000.000,00 €","300.000,00 €",Primary Bank & Reserve,OS,1979,Road,70000,4+,DSL,61
866,Brand New Bikes,"3.000.000,00 €","300.000,00 €",International Bank,OS,1996,Road,73000,4+,ISDN,64
868,Central Bicycle Specialists,"3.000.000,00 €","300.000,00 €",United Security,OS,1991,Touring,71000,2,DSL,67
870,Vast Bike Sales and Rental,"3.000.000,00 €","300.000,00 €",Reserve Security,OS,1993,Mountain,73000,4+,ISDN,70
872,Summer Sports Place,"3.000.000,00 €","300.000,00 €",Primary International,OS,1998,Mountain,73000,3,T2,73
874,Real Sporting Goods,"3.000.000,00 €","300.000,00 €",Guardian Bank,OS,1990,Mountain,72000,3,DSL,76
876,Versatile Sporting Goods Company,"3.000.000,00 €","300.000,00 €",Primary Bank & Reserve,OS,1996,Road,74000,2,DSL,64
878,Bicycle Outfitters,"3.000.000,00 €","300.000,00 €",International Bank,OS,1991,Road,72000,3,DSL,67
880,The Bike Shop,"3.000.000,00 €","300.000,00 €",United Security,OS,1993,Mountain,73000,3,T1,70
882,Safe Toys,"3.000.000,00 €","300.000,00 €",Reserve Security,OS,1998,Mountain,74000,2,T1,73
884,Qualified Sales and Repair Services,"3.000.000,00 €","300.000,00 €",Primary International,OS,1990,Road,75000,4+,DSL,76
886,Our Sporting Goods Store,"3.000.000,00 €","300.000,00 €",Guardian Bank,OS,1995,Road,76000,4+,DSL,79
888,Lustrous Paints and Components,"3.000.000,00 €","300.000,00 €",International Security,OS,1987,Road,77000,4+,T1,80
890,Expert Sports Store,"3.000.000,00 €","300.000,00 €",Primary Bank & Reserve,OS,1992,Mountain,77000,3,T1,81
892,Coho Sports,"3.000.000,00 €","300.000,00 €",International Bank,OS,1984,Mountain,75000,3,T2,82
894,Jumbo Bikes,"1.500.000,00 €","150.000,00 €",United Security,BS,1977,Touring,39000,2,DSL,41
896,Quick Delivery Service,"1.500.000,00 €","150.000,00 €",International Bank,BS,1985,Mountain,37000,4+,T3,42
898,Tough and Reliable Parts,"1.500.000,00 €","150.000,00 €",Primary Bank & Reserve,BS,1980,Road,40000,3,DSL,43
900,Basic Sports Equipment,"1.500.000,00 €","150.000,00 €",International Security,BS,1988,Mountain,38000,3,DSL,44
902,Cash & Carry Bikes,"1.500.000,00 €","150.000,00 €",Guardian Bank,BS,1983,Mountain,39000,2,DSL,45
904,Convenient Bike Shop,"1.500.000,00 €","150.000,00 €",Primary International,BS,1991,Road,38000,3,T2,46
906,Fitness Bike Accessories,"1.500.000,00 €","150.000,00 €",Reserve Security,BS,1986,Touring,39000,3,T1,47
908,General Bike Corporation,"1.500.000,00 €","150.000,00 €",United Security,BS,1994,Road,38000,4+,DSL,48
910,Quitting Business Distributors,"1.500.000,00 €","150.000,00 €",International Bank,BS,1989,Touring,40000,2,ISDN,49
912,Retail Cycle Shop,"1.500.000,00 €","150.000,00 €",Primary Bank & Reserve,BS,1997,Mountain,38000,3,T1,46
914,Social Activities Club,"1.500.000,00 €","150.000,00 €",International Security,BS,1992,Road,39000,4+,T2,43
916,Blue Bicycle Company,"1.500.000,00 €","150.000,00 €",Guardian Bank,BS,1995,Road,36000,4+,DSL,40
918,Expert Cycle Store,"1.500.000,00 €","150.000,00 €",Primary International,BS,1995,Touring,38000,4+,DSL,37
920,General Riding Supplies,"1.500.000,00 €","150.000,00 €",Reserve Security,BS,1983,Mountain,36000,3,DSL,34
922,Parts Shop,"1.500.000,00 €","150.000,00 €",United Security,BS,1998,Road,38000,3,T3,31
924,Riding Excursions,"1.000.000,00 €","100.000,00 €",International Bank,BS,1971,Road,27000,4+,T1,28
926,Unique Bikes,"1.000.000,00 €","100.000,00 €",Primary Bank & Reserve,BS,2001,Mountain,27000,3,DSL,25
928,Rural Cycle Emporium,"800.000,00 €","80.000,00 €",Primary International,BM,1988,Mountain,21000,4+,DSL,11
930,Associated Bikes,"300.000,00 €","30.000,00 €",Reserve Security,BM,1982,Mountain,7000,3,DSL,8
932,Modular Cycle Systems,"300.000,00 €","30.000,00 €",United Security,BM,1976,Road,6000,2,DSL,5
934,A Bike Store,"300.000,00 €","30.000,00 €",International Bank,BM,1970,Road,7000,AW,T1,2
936,Journey Sporting Goods,"800.000,00 €","80.000,00 €",Primary Bank & Reserve,BM,1996,Mountain,21000,3,DSL,13
938,Two Bike Shops,"800.000,00 €","80.000,00 €",International Security,BM,1991,Road,20000,3,T1,14
940,Cycles Wholesaler & Mfg.,"800.000,00 €","80.000,00 €",Guardian Bank,BM,1999,Touring,21000,4+,T2,15
942,Wheels Inc.,"800.000,00 €","80.000,00 €",Primary International,BM,1994,Road,19000,4+,T1,16
944,Number One Bike Co.,"1.500.000,00 €","150.000,00 €",Guardian Bank,BS,1982,Road,40000,4+,T1,40
946,Racing Supply Distributors,"1.500.000,00 €","150.000,00 €",Primary International,BS,1977,Touring,38000,3,DSL,41
948,Standard Bikes,"1.500.000,00 €","150.000,00 €",Reserve Security,BS,1985,Mountain,38000,4+,DSL,42
950,The Bicycle Accessories Company,"1.500.000,00 €","150.000,00 €",United Security,BS,1980,Road,37000,4+,T1,43
952,Active Systems,"1.500.000,00 €","150.000,00 €",International Bank,BS,1988,Road,39000,4+,T1,44
954,Futuristic Sport Distributors,"3.000.000,00 €","300.000,00 €",Primary Bank & Reserve,OS,1974,Road,78000,3,DSL,94
956,Finer Sales and Service,"3.000.000,00 €","300.000,00 €",International Bank,OS,1980,Road,77000,4+,T2,95
958,Big-Time Bike Store,"3.000.000,00 €","300.000,00 €",United Security,OS,1986,Road,80000,4+,DSL,96
960,The Showroom,"3.000.000,00 €","300.000,00 €",Reserve Security,OS,1992,Road,79000,4+,DSL,97
962,Spa and Exercise Outfitters,"3.000.000,00 €","300.000,00 €",Primary International,OS,1998,Mountain,79000,4+,T1,98
964,Year-Round Sports,"3.000.000,00 €","300.000,00 €",United Security,OS,1979,Mountain,75000,4+,DSL,66
966,The New Bike Store,"1.500.000,00 €","150.000,00 €",International Bank,OS,1974,Road,37000,4+,DSL,40
968,Resident Cycle Shop,"1.500.000,00 €","150.000,00 €",United Security,OS,1980,Mountain,38000,4+,DSL,43
970,Primary Bike Distributors,"1.500.000,00 €","150.000,00 €",Reserve Security,OS,1986,Road,39000,4+,T1,46
972,Major Bicycle Store,"1.500.000,00 €","150.000,00 €",Primary International,OS,1992,Touring,41000,4+,T1,49
974,Leather and Vinyl Manufacturing,"3.000.000,00 €","300.000,00 €",Guardian Bank,OS,1998,Road,68000,2,DSL,52
976,Genial Bike Associates,"3.000.000,00 €","300.000,00 €",International Security,OS,1999,Mountain,70000,4+,T1,55
978,Commercial Sporting Goods,"3.000.000,00 €","300.000,00 €",Reserve Security,OS,1979,Mountain,74000,3,DSL,61
980,Wholesale Parts,"3.000.000,00 €","300.000,00 €",Primary International,OS,1996,Road,70000,4+,DSL,64
982,Steel Inc.,"3.000.000,00 €","300.000,00 €",Guardian Bank,OS,1991,Road,74000,4+,T1,67
984,Riding Cycles,"3.000.000,00 €","300.000,00 €",International Security,OS,1993,Road,74000,3,ISDN,70
986,Metro Manufacturing,"1.500.000,00 €","150.000,00 €",International Security,BS,1977,Mountain,36000,4+,DSL,41
988,Manufacturers Inc,"1.500.000,00 €","150.000,00 €",Guardian Bank,BS,1985,Road,39000,3,DSL,42
990,Locks Company,"1.500.000,00 €","150.000,00 €",Primary International,BS,1980,Touring,40000,4+,DSL,43
992,Latest Accessories Sales,"1.500.000,00 €","150.000,00 €",Reserve Security,BS,1988,Road,38000,4+,T1,44
994,Incomparable Bicycle Store,"1.500.000,00 €","150.000,00 €",United Security,BS,1983,Touring,41000,2,DSL,45
996,Hometown Riding Supplies,"1.500.000,00 €","150.000,00 €",International Bank,BS,1991,Mountain,38000,4+,T1,46
998,Greater Bike Store,"1.500.000,00 €","150.000,00 €",Primary Bank & Reserve,BS,1986,Mountain,39000,3,ISDN,47
1000,Games and Sport Supply Company,"1.500.000,00 €","150.000,00 €",International Security,BS,1994,Touring,42000,4+,DSL,48
1002,Distant Inn,"1.500.000,00 €","150.000,00 €",Guardian Bank,BS,1989,Road,38000,4+,DSL,49
1004,Finer Mart,"1.500.000,00 €","150.000,00 €",Primary International,BS,1997,Touring,38000,3,DSL,46
1006,Economic Parts Supply,"1.500.000,00 €","150.000,00 €",Reserve Security,BS,1992,Road,40000,4+,T1,43
1008,Precision Gears Inc.,"1.500.000,00 €","150.000,00 €",United Security,BS,1995,Road,38000,3,DSL,40
1010,Cross-Country Riding Supplies,"1.500.000,00 €","150.000,00 €",International Bank,BS,1995,Mountain,36000,3,T2,37
1012,Stylish Department Stores,"1.500.000,00 €","150.000,00 €",Primary Bank & Reserve,BS,1983,Road,39000,3,T1,34
1014,Bike World,"1.500.000,00 €","150.000,00 €",International Security,BS,1998,Mountain,35000,4+,T1,31
1016,Central Discount Store,"1.000.000,00 €","100.000,00 €",Guardian Bank,BS,1971,Mountain,25000,4+,T1,28
1018,Trusted Catalog Store,"1.000.000,00 €","100.000,00 €",Primary International,BS,2001,Mountain,25000,4+,T1,25
1020,Bicycle Warehouse Inc.,"1.000.000,00 €","100.000,00 €",Reserve Security,BS,1996,Mountain,26000,4+,ISDN,22
1022,Sharp Bikes,"800.000,00 €","80.000,00 €",United Security,BS,1990,Mountain,19000,AW,DSL,19
1024,Exemplary Cycles,"800.000,00 €","80.000,00 €",International Bank,BS,1984,Touring,20000,AW,ISDN,16
1026,Metropolitan Sports Supply,"800.000,00 €","80.000,00 €",Primary Bank & Reserve,BS,1978,Road,21000,4+,T2,13
1028,Progressive Sports,"800.000,00 €","80.000,00 €",International Security,BS,1972,Mountain,18000,3,T1,10
1030,Underglaze and Finish Company,"800.000,00 €","80.000,00 €",Reserve Security,BM,1993,Road,18000,AW,T1,11
1032,Brakes and Gears,"800.000,00 €","80.000,00 €",United Security,BM,1988,Mountain,18000,AW,DSL,12
1034,The Accessories Store,"800.000,00 €","80.000,00 €",International Bank,BM,1996,Road,18000,2,DSL,13
1036,Mountain Bike Store,"800.000,00 €","80.000,00 €",Primary Bank & Reserve,BM,1991,Touring,22000,4+,DSL,14
1038,Bike Part Wholesalers,"800.000,00 €","80.000,00 €",International Security,BM,1999,Touring,21000,3,T2,15
1040,Family Cycle Store,"800.000,00 €","80.000,00 €",Guardian Bank,BM,1994,Mountain,18000,4+,DSL,16
1042,Popular Bike Lines,"800.000,00 €","80.000,00 €",Primary International,BM,1987,Touring,20000,4+,T1,17
1044,Superb Sales and Repair,"800.000,00 €","80.000,00 €",Reserve Security,BM,1997,Road,19000,3,DSL,18
1046,Better Bike Shop,"800.000,00 €","80.000,00 €",United Security,BM,1975,Mountain,19000,4+,DSL,19
1048,Countryside Company,"1.000.000,00 €","100.000,00 €",International Bank,BM,2000,Mountain,26000,2,ISDN,20
1050,First Bike Store,"800.000,00 €","80.000,00 €",Primary Bank & Reserve,BM,2000,Road,21000,3,DSL,17
1052,Traditional Department Stores,"800.000,00 €","80.000,00 €",International Security,BM,1994,Mountain,18000,2,T1,14
1054,Eastside Cycle Shop,"800.000,00 €","80.000,00 €",Guardian Bank,BM,1988,Touring,21000,2,T1,11
1056,General Department Stores,"300.000,00 €","30.000,00 €",Primary International,BM,1982,Mountain,11000,3,DSL,8
1058,Mass Market Bikes,"300.000,00 €","30.000,00 €",Reserve Security,BM,1976,Touring,7000,AW,DSL,5
1060,Operational Manufacturing,"300.000,00 €","30.000,00 €",United Security,BM,1970,Mountain,8000,3,DSL,2
1062,Online Bike Warehouse,"800.000,00 €","80.000,00 €",Primary International,BM,1997,Road,21000,4+,ISDN,17
1064,Retread Tire Company,"800.000,00 €","80.000,00 €",Reserve Security,BM,1975,Road,20000,2,T1,18
1066,Small Bike Shop,"800.000,00 €","80.000,00 €",United Security,BM,2000,Mountain,23000,4+,T1,19
1068,Superior Hardware Distributors,"1.000.000,00 €","100.000,00 €",International Bank,BM,2000,Mountain,25000,2,T1,20
1070,Fitness Sport Boutique,"800.000,00 €","80.000,00 €",Primary Bank & Reserve,BM,1994,Mountain,23000,2,DSL,18
1072,Producer Goods Clearinghouse,"800.000,00 €","80.000,00 €",International Security,BM,1988,Road,22000,4+,T1,16
1074,Recreation Systems,"800.000,00 €","80.000,00 €",Guardian Bank,BM,1982,Road,20000,4+,DSL,14
1076,Rustic Bike Store,"800.000,00 €","80.000,00 €",Primary International,BM,1976,Touring,19000,4+,DSL,12
1078,Eastside Parts Shop,"800.000,00 €","80.000,00 €",Reserve Security,BM,1970,Touring,17000,AW,DSL,10
1080,Exchange Parts Inc.,"300.000,00 €","30.000,00 €",United Security,BM,1975,Touring,9000,4+,T2,8
1082,First Cycle Store,"300.000,00 €","30.000,00 €",International Bank,BM,1970,Road,9000,AW,T2,6
1084,Running and Cycling Gear,"300.000,00 €","30.000,00 €",Primary Bank & Reserve,BM,1978,Touring,7000,3,T2,4
1086,Seventh Bike Store,"300.000,00 €","30.000,00 €",International Security,BM,1973,Road,10000,AW,DSL,2
1088,Fast Services,"300.000,00 €","30.000,00 €",Guardian Bank,BM,1981,Road,9000,3,DSL,3
1090,General Associates,"300.000,00 €","30.000,00 €",Primary International,BM,1976,Road,9000,2,T1,4
1092,Good Toys,"300.000,00 €","30.000,00 €",Reserve Security,BM,1984,Road,9000,3,T1,5
1094,Little Bicycle Supply Shop,"300.000,00 €","30.000,00 €",United Security,BM,1979,Road,11000,4+,DSL,6
1096,Retail Toy Store,"300.000,00 €","30.000,00 €",International Bank,BM,1987,Road,8000,4+,T1,7
1098,Strenuous Exercise Shop,"300.000,00 €","30.000,00 €",Primary Bank & Reserve,BM,1982,Mountain,7000,4+,T2,8
1100,All Seasons Sports Supply,"300.000,00 €","30.000,00 €",International Security,BM,1990,Touring,10000,AW,DSL,9
1102,Leisure Clearing House,"800.000,00 €","80.000,00 €",Guardian Bank,BM,1970,Road,20000,2,DSL,10
1104,Outdoor Toy Store,"300.000,00 €","30.000,00 €",Primary International,BM,1975,Mountain,8000,3,ISDN,8
1106,The Commissary,"300.000,00 €","30.000,00 €",Reserve Security,BM,1970,Road,9000,3,DSL,6
1108,Affordable Sports Equipment,"300.000,00 €","30.000,00 €",United Security,BM,1978,Road,8000,AW,DSL,4
1110,Local Sales and Rental,"300.000,00 €","30.000,00 €",International Bank,BM,1973,Touring,10000,2,DSL,2
1112,Economy Center,"1.500.000,00 €","150.000,00 €",International Bank,BS,1998,Mountain,35000,4+,T2,31
1114,Community Department Stores,"1.500.000,00 €","150.000,00 €",United Security,BS,1983,Mountain,36000,3,T2,34
1116,Area Sheet Metal Supply,"1.500.000,00 €","150.000,00 €",Reserve Security,BS,1995,Road,36000,4+,T2,37
1118,Synthetic Materials Manufacturing,"1.500.000,00 €","150.000,00 €",Primary International,BS,1995,Road,39000,2,DSL,40
1120,Rural Sales and Service,"1.500.000,00 €","150.000,00 €",Guardian Bank,BS,1992,Road,37000,3,DSL,43
1122,Tubeless Tire Company,"3.000.000,00 €","300.000,00 €",International Bank,OS,1980,Touring,75000,4+,DSL,89
1124,Tires and Tubes,"3.000.000,00 €","300.000,00 €",United Security,OS,1972,Mountain,79000,4+,T2,90
1126,Hardware Components,"3.000.000,00 €","300.000,00 €",Reserve Security,OS,1977,Mountain,75000,2,T1,91
1128,Retail Sporting Goods,"3.000.000,00 €","300.000,00 €",Primary International,OS,1987,Road,78000,4+,DSL,92
1130,Efficient Cycling,"3.000.000,00 €","300.000,00 €",Guardian Bank,OS,1974,Touring,77000,3,DSL,93
1132,General Industries,"1.500.000,00 €","150.000,00 €",Primary International,BS,1994,Road,42000,4+,T1,48
1134,Highway Bike Shop,"1.500.000,00 €","150.000,00 €",Reserve Security,BS,1989,Road,40000,2,DSL,49
1136,Rental Bikes,"1.500.000,00 €","150.000,00 €",United Security,BS,1997,Road,40000,4+,T1,46
1138,Roving Sports,"1.500.000,00 €","150.000,00 €",International Bank,BS,1992,Road,41000,3,ISDN,43
1140,Express Bike Services,"1.500.000,00 €","150.000,00 €",Primary Bank & Reserve,BS,1995,Mountain,38000,4+,DSL,40
1142,Major Amusement Company,"1.500.000,00 €","150.000,00 €",International Security,BS,1995,Mountain,36000,4+,DSL,37
1144,Retail Discount Store,"1.500.000,00 €","150.000,00 €",Guardian Bank,BS,1983,Road,37000,3,T1,34
1146,Vale Riding Supplies,"1.500.000,00 €","150.000,00 €",Primary International,BS,1998,Touring,37000,4+,T2,31
1148,A Great Bicycle Company,"1.000.000,00 €","100.000,00 €",Reserve Security,BS,1971,Road,28000,3,T2,28
1150,Certified Bicycle Supply,"1.000.000,00 €","100.000,00 €",United Security,BS,2001,Road,24000,2,ISDN,25
1152,Exceptional Cycle Services,"1.000.000,00 €","100.000,00 €",International Bank,BS,1996,Touring,27000,4+,DSL,22
1154,Instant Cycle Store,"800.000,00 €","80.000,00 €",Primary Bank & Reserve,BS,1990,Road,23000,4+,T1,19
1156,Leisure Activities,"800.000,00 €","80.000,00 €",International Security,BS,1984,Mountain,22000,4+,DSL,16
1158,Paints and Solvents Company,"800.000,00 €","80.000,00 €",Guardian Bank,BS,1978,Touring,18000,3,T1,13
1160,West Wind Distributors,"1.000.000,00 €","100.000,00 €",International Bank,BS,2001,Touring,27000,3,T1,29
1162,Bikes for Kids and Adults,"1.500.000,00 €","150.000,00 €",Primary Bank & Reserve,BS,1996,Mountain,36000,4+,DSL,30
1164,Consolidated Sales,"1.500.000,00 €","150.000,00 €",International Security,BS,1990,Mountain,38000,3,DSL,31
1166,Home Town Bike Store,"800.000,00 €","80.000,00 €",United Security,BM,1988,Touring,20000,3,T2,11
1168,Optimal Bikes,"300.000,00 €","30.000,00 €",International Bank,BM,1982,Road,10000,2,T1,8
1170,Sample Bike Store,"300.000,00 €","30.000,00 €",Primary Bank & Reserve,BM,1976,Road,7000,AW,DSL,5
1172,Extras Sporting Goods,"300.000,00 €","30.000,00 €",International Security,BM,1970,Road,7000,3,DSL,2
1174,Sure & Reliable Sporting Goods,"800.000,00 €","80.000,00 €",International Bank,BM,1997,Road,22000,4+,DSL,17
1176,Eleventh Bike Store,"800.000,00 €","80.000,00 €",Primary Bank & Reserve,BM,1975,Road,22000,4+,DSL,18
1178,Enterprise Center,"800.000,00 €","80.000,00 €",International Security,BM,2000,Touring,23000,4+,T1,19
1180,Purple Bicycle Company,"1.000.000,00 €","100.000,00 €",Guardian Bank,BM,2000,Road,27000,2,DSL,20
1182,New and Used Bicycles,"800.000,00 €","80.000,00 €",Primary International,BM,1994,Road,20000,AW,DSL,18
1184,Separate Parts Corporation,"800.000,00 €","80.000,00 €",Reserve Security,BM,1988,Road,21000,3,DSL,16
1186,Basic Bike Company,"800.000,00 €","80.000,00 €",United Security,BM,1982,Road,20000,2,DSL,14
1188,"Fabrikam Inc., West","800.000,00 €","80.000,00 €",International Bank,BM,1976,Mountain,18000,4+,DSL,12
1190,Mechanical Brake Manufacturers,"800.000,00 €","80.000,00 €",Primary Bank & Reserve,BM,1970,Touring,21000,3,T1,10
1192,Non-Slip Pedal Company,"300.000,00 €","30.000,00 €",International Security,BM,1975,Road,11000,AW,DSL,8
1194,Variety Bike Outlet,"300.000,00 €","30.000,00 €",Guardian Bank,BM,1970,Mountain,9000,AW,DSL,6
1196,Weekend Bike Tours,"300.000,00 €","30.000,00 €",Primary International,BM,1978,Road,7000,AW,DSL,4
1198,"Fabrikam Inc., East","800.000,00 €","80.000,00 €",Guardian Bank,BM,1993,Road,20000,AW,DSL,11
1200,General Supplies,"800.000,00 €","80.000,00 €",Primary International,BM,1988,Road,21000,3,T2,12
1202,Noiseless Gear Company,"800.000,00 €","80.000,00 €",Reserve Security,BM,1996,Mountain,20000,4+,DSL,13
1204,Racing Toys,"800.000,00 €","80.000,00 €",United Security,BM,1991,Road,18000,2,DSL,14
1206,Capable Sales and Service,"300.000,00 €","30.000,00 €",Primary Bank & Reserve,BM,1981,Mountain,10000,4+,DSL,3
1208,Little Sports Center,"300.000,00 €","30.000,00 €",International Security,BM,1976,Touring,10000,4+,DSL,4
1210,Pretty Bikes and Toys,"300.000,00 €","30.000,00 €",Guardian Bank,BM,1984,Road,6000,3,T2,5
1212,Road Way Sales and Rental,"300.000,00 €","30.000,00 €",Primary International,BM,1979,Mountain,10000,3,T1,6
1214,Sturdy Toys,"300.000,00 €","30.000,00 €",Reserve Security,BM,1987,Mountain,9000,2,DSL,7
1216,Beneficial Exercises and Activities,"300.000,00 €","30.000,00 €",United Security,BM,1982,Road,9000,2,T1,8
1218,Fad Outlet,"300.000,00 €","30.000,00 €",International Bank,BM,1990,Road,8000,AW,DSL,9
1220,Commerce Bicycle Specialists,"800.000,00 €","80.000,00 €",Primary Bank & Reserve,BM,1985,Mountain,19000,4+,ISDN,10
1222,Township Inn,"800.000,00 €","80.000,00 €",International Security,BM,1993,Road,18000,4+,ISDN,11
1224,Acceptable Sales & Service,"800.000,00 €","80.000,00 €",Guardian Bank,BM,1988,Road,21000,AW,DSL,12
1226,Brown Bicycle Company,"800.000,00 €","80.000,00 €",Primary International,BM,1996,Road,19000,2,DSL,13
1228,District Mall,"800.000,00 €","80.000,00 €",Reserve Security,BM,1991,Road,19000,4+,T1,14
1230,Fitness Supplies,"800.000,00 €","80.000,00 €",United Security,BM,1999,Touring,19000,4+,T2,15
1232,Mail Market,"800.000,00 €","80.000,00 €",International Bank,BM,1994,Touring,19000,AW,DSL,16
1234,Spare Parts Co.,"800.000,00 €","80.000,00 €",Primary Bank & Reserve,BM,1987,Mountain,19000,4+,DSL,17
1236,Twelfth Bike Store,"800.000,00 €","80.000,00 €",International Security,BM,1997,Mountain,21000,4+,T1,18
1238,Consolidated Messenger,"300.000,00 €","30.000,00 €",Guardian Bank,BM,1982,Road,7000,3,DSL,8
1240,Daring Rides,"300.000,00 €","30.000,00 €",Primary International,BM,1976,Road,10000,4+,T2,5
